"setting_id","truth_type","reader_miss","z_miss","replicate","method","auc","brier","x_cor","x_rmse","cx_mae"
"S1","correct",0.1,0,1,"Bayesian joint model",0.949425616092283,0.137974763491515,0.55272037639915,0.855752855927309,0.0500190551773184
"S1","correct",0.1,0,1,"Averaged-reader logistic",0.669717336384003,0.211349352323196,NA,NA,NA
"S1","correct",0.1,0,1,"Reader-1 logistic",0.651651651651651,0.214985786753427,NA,NA,NA
"S1","correct",0.1,0,2,"Bayesian joint model",0.825672238372093,0.176730168434122,0.616382728548745,0.772068770490985,0.0733833956214531
"S1","correct",0.1,0,2,"Averaged-reader logistic",0.719567587209302,0.209056856483203,NA,NA,NA
"S1","correct",0.1,0,2,"Reader-1 logistic",0.724518531976744,0.208089808294077,NA,NA,NA
"S1","correct",0.1,0,3,"Bayesian joint model",0.822933771209634,0.178467187558077,0.593378094956482,0.814280787104021,0.155746955008943
"S1","correct",0.1,0,3,"Averaged-reader logistic",0.695174238277687,0.214823499959152,NA,NA,NA
"S1","correct",0.1,0,3,"Reader-1 logistic",0.70165115854771,0.213870902983743,NA,NA,NA
"S1","correct",0.1,0,4,"Bayesian joint model",0.997575267730855,0.0896603992741225,0.507877213063736,0.848997450276227,0.171984912587276
"S1","correct",0.1,0,4,"Averaged-reader logistic",0.703222873307739,0.197135648622402,NA,NA,NA
"S1","correct",0.1,0,4,"Reader-1 logistic",0.659577692463123,0.203918765897089,NA,NA,NA
"S1","correct",0.1,0,5,"Bayesian joint model",0.952268518518517,0.151490413955122,0.594609124211628,0.798981312170177,0.139032080717079
"S1","correct",0.1,0,5,"Averaged-reader logistic",0.63212962962963,0.225727132668309,NA,NA,NA
"S1","correct",0.1,0,5,"Reader-1 logistic",0.613981481481481,0.228753461186688,NA,NA,NA
"S1","correct",0.1,0,6,"Bayesian joint model",0.793073354462358,0.187059750262361,0.593583789285039,0.83223401578949,0.127056041624529
"S1","correct",0.1,0,6,"Averaged-reader logistic",0.69670662808323,0.213925502411792,NA,NA,NA
"S1","correct",0.1,0,6,"Reader-1 logistic",0.69321574571678,0.214283646878536,NA,NA,NA
"S1","correct",0.1,0,7,"Bayesian joint model",0.970319858712715,0.103068016419647,0.576134319689207,0.806769007640987,0.129265938523277
"S1","correct",0.1,0,7,"Averaged-reader logistic",0.743622448979592,0.189113468035984,NA,NA,NA
"S1","correct",0.1,0,7,"Reader-1 logistic",0.755003924646782,0.185567393191263,NA,NA,NA
"S1","correct",0.1,0,8,"Bayesian joint model",0.910090497737557,0.149198335281981,0.532527968526308,0.855885510342128,0.115155855990552
"S1","correct",0.1,0,8,"Averaged-reader logistic",0.711764705882353,0.212150970614712,NA,NA,NA
"S1","correct",0.1,0,8,"Reader-1 logistic",0.696018099547511,0.216983270104059,NA,NA,NA
"S1","correct",0.1,0,9,"Bayesian joint model",0.947026324341892,0.13606561383873,0.523553283015981,0.855462615961159,0.287643353464177
"S1","correct",0.1,0,9,"Averaged-reader logistic",0.679418728817494,0.216149538124427,NA,NA,NA
"S1","correct",0.1,0,9,"Reader-1 logistic",0.691257718557036,0.213856942499897,NA,NA,NA
"S1","correct",0.1,0,10,"Bayesian joint model",0.907944514501892,0.145203823641837,0.643475115137687,0.758844970969586,0.13536100188187
"S1","correct",0.1,0,10,"Averaged-reader logistic",0.713978795946009,0.205373886689228,NA,NA,NA
"S1","correct",0.1,0,10,"Reader-1 logistic",0.709635234225398,0.206596822631488,NA,NA,NA
"S1","correct",0.1,0,11,"Bayesian joint model",0.995849297573435,0.0996983283393863,0.504322719414691,0.896168254219308,0.220376429410947
"S1","correct",0.1,0,11,"Averaged-reader logistic",0.682630906768837,0.218517519884536,NA,NA,NA
"S1","correct",0.1,0,11,"Reader-1 logistic",0.629994526546251,0.229915143803966,NA,NA,NA
"S1","correct",0.1,0,12,"Bayesian joint model",0.950892857142857,0.127790061834903,0.612439448097161,0.817849238700407,0.1287769504891
"S1","correct",0.1,0,12,"Averaged-reader logistic",0.691522762951334,0.203811097240195,NA,NA,NA
"S1","correct",0.1,0,12,"Reader-1 logistic",0.668906985871272,0.207097705259456,NA,NA,NA
"S1","correct",0.1,0,13,"Bayesian joint model",0.962727272727273,0.145438152319286,0.553717291399665,0.828354268399191,0.112327135798561
"S1","correct",0.1,0,13,"Averaged-reader logistic",0.633540669856459,0.219779762747443,NA,NA,NA
"S1","correct",0.1,0,13,"Reader-1 logistic",0.629665071770335,0.21977477840044,NA,NA,NA
"S1","correct",0.1,0,14,"Bayesian joint model",0.829670329670329,0.171442345061691,0.559686398862286,0.839908794460817,0.199234937977919
"S1","correct",0.1,0,14,"Averaged-reader logistic",0.714471968709257,0.206020634786878,NA,NA,NA
"S1","correct",0.1,0,14,"Reader-1 logistic",0.704647047867387,0.207954510064769,NA,NA,NA
"S1","correct",0.1,0,15,"Bayesian joint model",0.768623604689178,0.199064913866454,0.647941915780052,0.729612965279502,0.102010015066937
"S1","correct",0.1,0,15,"Averaged-reader logistic",0.648218205595254,0.222936936914555,NA,NA,NA
"S1","correct",0.1,0,15,"Reader-1 logistic",0.666853486525618,0.220697549329305,NA,NA,NA
"S1","correct",0.1,0,16,"Bayesian joint model",0.948473748473749,0.138291590581184,0.572484105112338,0.851873365952861,0.0956348634246198
"S1","correct",0.1,0,16,"Averaged-reader logistic",0.681660561660561,0.209747464482831,NA,NA,NA
"S1","correct",0.1,0,16,"Reader-1 logistic",0.671062271062271,0.210494856698656,NA,NA,NA
"S1","correct",0.1,0,17,"Bayesian joint model",0.916835512985817,0.139520604708988,0.722282285004026,0.658070867319364,0.0894044108070052
"S1","correct",0.1,0,17,"Averaged-reader logistic",0.733698655369313,0.202395876701916,NA,NA,NA
"S1","correct",0.1,0,17,"Reader-1 logistic",0.726745256953398,0.205968813763867,NA,NA,NA
"S1","correct",0.1,0,18,"Bayesian joint model",0.840297335980424,0.174585019835176,0.590729830212479,0.784626236000181,0.100199454838976
"S1","correct",0.1,0,18,"Averaged-reader logistic",0.690613601735999,0.216035302013792,NA,NA,NA
"S1","correct",0.1,0,18,"Reader-1 logistic",0.68447296735768,0.216090534709014,NA,NA,NA
"S1","correct",0.1,0,19,"Bayesian joint model",0.992817059483728,0.0878618361960848,0.563428357705257,0.830880428012706,0.116524791386859
"S1","correct",0.1,0,19,"Averaged-reader logistic",0.732121212121212,0.20961953078472,NA,NA,NA
"S1","correct",0.1,0,19,"Reader-1 logistic",0.710347923681257,0.215072562708506,NA,NA,NA
"S1","correct",0.1,0,20,"Bayesian joint model",0.989251756924348,0.0962873711574646,0.610353402522805,0.763703941554997,0.229735760070692
"S1","correct",0.1,0,20,"Averaged-reader logistic",0.731982913049469,0.207705524575277,NA,NA,NA
"S1","correct",0.1,0,20,"Reader-1 logistic",0.730834596481558,0.205527735107197,NA,NA,NA
"S2","correct",0.3,0.2,1,"Bayesian joint model",0.976629876223244,0.149266856592354,0.597631623794811,0.809565920086673,0.0994529779813219
"S2","correct",0.3,0.2,1,"Averaged-reader logistic",0.622369185397024,0.236348162860443,NA,NA,NA
"S2","correct",0.3,0.2,1,"Reader-1 logistic",0.58411904017159,0.241868751678651,NA,NA,NA
"S2","correct",0.3,0.2,2,"Bayesian joint model",0.992854140395124,0.0968730348977477,0.611947828918389,0.788445583109591,0.112976281858145
"S2","correct",0.3,0.2,2,"Averaged-reader logistic",0.704497688104246,0.210060478055891,NA,NA,NA
"S2","correct",0.3,0.2,2,"Reader-1 logistic",0.694362710756153,0.212006244986693,NA,NA,NA
"S2","correct",0.3,0.2,3,"Bayesian joint model",0.917447526236881,0.170500238773375,0.592955610142007,0.807499537129253,0.11362834314962
"S2","correct",0.3,0.2,3,"Averaged-reader logistic",0.620970764617691,0.226624663186095,NA,NA,NA
"S2","correct",0.3,0.2,3,"Reader-1 logistic",0.622282608695652,0.226967688456338,NA,NA,NA
"S2","correct",0.3,0.2,4,"Bayesian joint model",0.989504179331307,0.108070538532751,0.479601976527163,0.901806966653487,0.22087516546946
"S2","correct",0.3,0.2,4,"Averaged-reader logistic",0.671969984802432,0.216393125393158,NA,NA,NA
"S2","correct",0.3,0.2,4,"Reader-1 logistic",0.668645516717325,0.215986826374297,NA,NA,NA
"S2","correct",0.3,0.2,5,"Bayesian joint model",0.88594955278974,0.164728106861873,0.558210779372969,0.825540921179578,0.250713325050738
"S2","correct",0.3,0.2,5,"Averaged-reader logistic",0.652075150253183,0.217914149739437,NA,NA,NA
"S2","correct",0.3,0.2,5,"Reader-1 logistic",0.653471203445175,0.216914259888054,NA,NA,NA
"S2","correct",0.3,0.2,6,"Bayesian joint model",0.92595321421993,0.148160026692869,0.548455725157612,0.844034619553732,0.118534353441197
"S2","correct",0.3,0.2,6,"Averaged-reader logistic",0.677818198563271,0.216708611099946,NA,NA,NA
"S2","correct",0.3,0.2,6,"Reader-1 logistic",0.6821928531958,0.216529264791433,NA,NA,NA
"S2","correct",0.3,0.2,7,"Bayesian joint model",0.843474285714285,0.188985358906964,0.633892655980212,0.758507542710402,0.10500696584891
"S2","correct",0.3,0.2,7,"Averaged-reader logistic",0.626971428571429,0.230840621906339,NA,NA,NA
"S2","correct",0.3,0.2,7,"Reader-1 logistic",0.628914285714286,0.228642834076163,NA,NA,NA
"S2","correct",0.3,0.2,8,"Bayesian joint model",0.907212243401758,0.161225364145406,0.586608640322787,0.815595697405508,0.0983515492338139
"S2","correct",0.3,0.2,8,"Averaged-reader logistic",0.648506231671555,0.224754729195787,NA,NA,NA
"S2","correct",0.3,0.2,8,"Reader-1 logistic",0.677785923753665,0.219133024477754,NA,NA,NA
"S2","correct",0.3,0.2,9,"Bayesian joint model",0.897859696364732,0.15351533642894,0.597631656165596,0.784318544513435,0.0615793507351696
"S2","correct",0.3,0.2,9,"Averaged-reader logistic",0.693021960165281,0.212790270507301,NA,NA,NA
"S2","correct",0.3,0.2,9,"Reader-1 logistic",0.701611031152792,0.210223922923579,NA,NA,NA
"S2","correct",0.3,0.2,10,"Bayesian joint model",0.859393993966953,0.180735509964578,0.69370980857956,0.746069164995412,0.0287090803428396
"S2","correct",0.3,0.2,10,"Averaged-reader logistic",0.640943676556661,0.230362758836696,NA,NA,NA
"S2","correct",0.3,0.2,10,"Reader-1 logistic",0.628652469497096,0.233444834467872,NA,NA,NA
"S2","correct",0.3,0.2,11,"Bayesian joint model",0.924111254374655,0.153505128814528,0.657321088659777,0.804843926091007,0.0758576290409403
"S2","correct",0.3,0.2,11,"Averaged-reader logistic",0.674617793332105,0.219990776611002,NA,NA,NA
"S2","correct",0.3,0.2,11,"Reader-1 logistic",0.665384969607663,0.220651738620399,NA,NA,NA
"S2","correct",0.3,0.2,12,"Bayesian joint model",0.97844105047495,0.122817634234996,0.541558179252634,0.829672350485476,0.20086477400137
"S2","correct",0.3,0.2,12,"Averaged-reader logistic",0.660132240640715,0.221299560146038,NA,NA,NA
"S2","correct",0.3,0.2,12,"Reader-1 logistic",0.669119016576644,0.220218854845079,NA,NA,NA
"S2","correct",0.3,0.2,13,"Bayesian joint model",0.953757496251874,0.151551811171887,0.566136176334439,0.79117012668455,0.131313120197659
"S2","correct",0.3,0.2,13,"Averaged-reader logistic",0.635916416791604,0.225398242014874,NA,NA,NA
"S2","correct",0.3,0.2,13,"Reader-1 logistic",0.642850449775112,0.223985610492678,NA,NA,NA
"S2","correct",0.3,0.2,14,"Bayesian joint model",0.997731481481482,0.0889887109505273,0.45785868908779,0.858049737702208,0.247027674879963
"S2","correct",0.3,0.2,14,"Averaged-reader logistic",0.696805555555556,0.213350786442883,NA,NA,NA
"S2","correct",0.3,0.2,14,"Reader-1 logistic",0.675787037037036,0.216648244054795,NA,NA,NA
"S2","correct",0.3,0.2,15,"Bayesian joint model",0.98819530568187,0.105607883108445,0.507903323289601,0.88863096519653,0.241690339548296
"S2","correct",0.3,0.2,15,"Averaged-reader logistic",0.689334435717239,0.216934843856757,NA,NA,NA
"S2","correct",0.3,0.2,15,"Reader-1 logistic",0.678103899683064,0.217522728655619,NA,NA,NA
"S2","correct",0.3,0.2,16,"Bayesian joint model",0.991051962209302,0.109914542646421,0.524082140948815,0.858618243089738,0.207548178888163
"S2","correct",0.3,0.2,16,"Averaged-reader logistic",0.677416424418605,0.222701120032733,NA,NA,NA
"S2","correct",0.3,0.2,16,"Reader-1 logistic",0.68095930232558,0.221176281803293,NA,NA,NA
"S2","correct",0.3,0.2,17,"Bayesian joint model",0.966728197739859,0.122354221445866,0.528954571666844,0.868305371372766,0.287757912700083
"S2","correct",0.3,0.2,17,"Averaged-reader logistic",0.691729323308271,0.219494045254773,NA,NA,NA
"S2","correct",0.3,0.2,17,"Reader-1 logistic",0.670321012111116,0.225109231443718,NA,NA,NA
"S2","correct",0.3,0.2,18,"Bayesian joint model",0.940102862864685,0.152028103723672,0.511996324382187,0.839589408681323,0.154713296237511
"S2","correct",0.3,0.2,18,"Averaged-reader logistic",0.642710846115333,0.227486927488522,NA,NA,NA
"S2","correct",0.3,0.2,18,"Reader-1 logistic",0.657548586773474,0.225115507918315,NA,NA,NA
"S2","correct",0.3,0.2,19,"Bayesian joint model",0.996898148148148,0.0919175637286051,0.486209246348519,0.872550980278554,0.168118655616994
"S2","correct",0.3,0.2,19,"Averaged-reader logistic",0.704560185185185,0.212639853800579,NA,NA,NA
"S2","correct",0.3,0.2,19,"Reader-1 logistic",0.688287037037037,0.21705470578211,NA,NA,NA
"S2","correct",0.3,0.2,20,"Bayesian joint model",0.924672067901233,0.126345039863004,0.580514389739698,0.83791241994662,0.177743621897475
"S2","correct",0.3,0.2,20,"Averaged-reader logistic",0.736545138888889,0.19137068596745,NA,NA,NA
"S2","correct",0.3,0.2,20,"Reader-1 logistic",0.72410300925926,0.197855028853477,NA,NA,NA
"S3","misspecified",0.1,0,1,"Bayesian joint model",0.967576943604341,0.131085918906614,0.634531333738721,0.797286943478595,0.0647524081214563
