"setting_id","truth_type","reader_miss","z_miss","replicate","method","auc","brier","x_cor","x_rmse","cx_mae"
"S3","misspecified",0.1,0,1,"Averaged-reader logistic",0.686132360789895,0.22161974871389,NA,NA,NA
"S3","misspecified",0.1,0,1,"Reader-1 logistic",0.683374844333749,0.224303585515649,NA,NA,NA
"S3","misspecified",0.1,0,2,"Bayesian joint model",0.784735812133072,0.194808243835308,0.669572709047096,0.721557433447457,0.142534852057789
"S3","misspecified",0.1,0,2,"Averaged-reader logistic",0.696450809464509,0.220742114772846,NA,NA,NA
"S3","misspecified",0.1,0,2,"Reader-1 logistic",0.694716242661448,0.221770077196921,NA,NA,NA
"S3","misspecified",0.1,0,3,"Bayesian joint model",0.865351209300254,0.183079491190508,0.7033404272463,0.702176362686546,0.0682461764384603
"S3","misspecified",0.1,0,3,"Averaged-reader logistic",0.642955770344305,0.233366819522961,NA,NA,NA
"S3","misspecified",0.1,0,3,"Reader-1 logistic",0.64892432408356,0.233461727773247,NA,NA,NA
"S3","misspecified",0.1,0,4,"Bayesian joint model",0.979745370370369,0.119429190378442,0.676061250254852,0.723046627339912,0.107930033800344
"S3","misspecified",0.1,0,4,"Averaged-reader logistic",0.693287037037037,0.219609958525525,NA,NA,NA
"S3","misspecified",0.1,0,4,"Reader-1 logistic",0.690927706552707,0.21892559740546,NA,NA,NA
"S3","misspecified",0.1,0,5,"Bayesian joint model",0.916307391439619,0.15689816510966,0.562017741029114,0.845913074149615,0.174459193622137
"S3","misspecified",0.1,0,5,"Averaged-reader logistic",0.678874616649629,0.22663966086874,NA,NA,NA
"S3","misspecified",0.1,0,5,"Reader-1 logistic",0.684030401351171,0.225416534769192,NA,NA,NA
"S3","misspecified",0.1,0,6,"Bayesian joint model",0.944733448935128,0.14012846490589,0.654144677545093,0.739319995196106,0.123012824647593
"S3","misspecified",0.1,0,6,"Averaged-reader logistic",0.687386065537326,0.223074398377292,NA,NA,NA
"S3","misspecified",0.1,0,6,"Reader-1 logistic",0.675336801387222,0.226663529843185,NA,NA,NA
"S3","misspecified",0.1,0,7,"Bayesian joint model",0.977708565072301,0.142778218686427,0.641265185928738,0.790491123121604,0.154464282670227
"S3","misspecified",0.1,0,7,"Averaged-reader logistic",0.631457174638488,0.236286678684829,NA,NA,NA
"S3","misspecified",0.1,0,7,"Reader-1 logistic",0.650812013348166,0.233808635615783,NA,NA,NA
"S3","misspecified",0.1,0,8,"Bayesian joint model",0.848202752661351,0.210145800258106,0.610047029456477,0.764277945023731,0.0710814385097583
"S3","misspecified",0.1,0,8,"Averaged-reader logistic",0.56763618547058,0.244203757921124,NA,NA,NA
"S3","misspecified",0.1,0,8,"Reader-1 logistic",0.562914792214155,0.244645527914223,NA,NA,NA
"S3","misspecified",0.1,0,9,"Bayesian joint model",0.84659495021337,0.191198582838967,0.643264910176246,0.768848939794951,0.0733794759655561
"S3","misspecified",0.1,0,9,"Averaged-reader logistic",0.625577880512091,0.237420922334265,NA,NA,NA
"S3","misspecified",0.1,0,9,"Reader-1 logistic",0.620510312944523,0.237865555525138,NA,NA,NA
"S3","misspecified",0.1,0,10,"Bayesian joint model",0.961868743047829,0.130066340334671,0.524178400664995,0.846118959418591,0.2478163090801
"S3","misspecified",0.1,0,10,"Averaged-reader logistic",0.69503893214683,0.221232597532171,NA,NA,NA
"S3","misspecified",0.1,0,10,"Reader-1 logistic",0.684538375973305,0.224195509262723,NA,NA,NA
"S3","misspecified",0.1,0,11,"Bayesian joint model",0.992118579553087,0.106526225071218,0.554934088050836,0.785414520448959,0.123341164744424
"S3","misspecified",0.1,0,11,"Averaged-reader logistic",0.686758318033228,0.222705856807603,NA,NA,NA
"S3","misspecified",0.1,0,11,"Reader-1 logistic",0.695132327258072,0.219337132970264,NA,NA,NA
"S3","misspecified",0.1,0,12,"Bayesian joint model",0.931539797781835,0.162596739777799,0.650512095912838,0.73741077706099,0.0802852597339263
"S3","misspecified",0.1,0,12,"Averaged-reader logistic",0.656006413968198,0.231166604171049,NA,NA,NA
"S3","misspecified",0.1,0,12,"Reader-1 logistic",0.632443989131887,0.235619757839631,NA,NA,NA
"S3","misspecified",0.1,0,13,"Bayesian joint model",0.92783780178738,0.166892081717922,0.627209113401741,0.786716404350236,0.0427562039813248
"S3","misspecified",0.1,0,13,"Averaged-reader logistic",0.645146947667955,0.234663560555993,NA,NA,NA
"S3","misspecified",0.1,0,13,"Reader-1 logistic",0.66057534124761,0.230113530253303,NA,NA,NA
"S3","misspecified",0.1,0,14,"Bayesian joint model",0.853526785714286,0.176354331964622,0.720321785922758,0.703338328987124,0.0827165118937988
"S3","misspecified",0.1,0,14,"Averaged-reader logistic",0.678660714285715,0.224369084878387,NA,NA,NA
"S3","misspecified",0.1,0,14,"Reader-1 logistic",0.668571428571428,0.227504034567217,NA,NA,NA
"S3","misspecified",0.1,0,15,"Bayesian joint model",0.921766589574808,0.156931505641143,0.69943900677502,0.686149971471433,0.0537309880767625
"S3","misspecified",0.1,0,15,"Averaged-reader logistic",0.673367728162248,0.227715654414451,NA,NA,NA
"S3","misspecified",0.1,0,15,"Reader-1 logistic",0.662471090553283,0.22913356243457,NA,NA,NA
"S3","misspecified",0.1,0,16,"Bayesian joint model",0.871898801835108,0.174442051976495,0.619952636362686,0.795130458067894,0.190152150701886
"S3","misspecified",0.1,0,16,"Averaged-reader logistic",0.669279764821167,0.227657482426079,NA,NA,NA
"S3","misspecified",0.1,0,16,"Reader-1 logistic",0.656496369872166,0.229297198382408,NA,NA,NA
"S3","misspecified",0.1,0,17,"Bayesian joint model",0.786947575594919,0.20615264293085,0.61745645530041,0.81512905265216,0.160254398636358
"S3","misspecified",0.1,0,17,"Averaged-reader logistic",0.641170155662909,0.235275823960289,NA,NA,NA
"S3","misspecified",0.1,0,17,"Reader-1 logistic",0.640499194847021,0.237355721237826,NA,NA,NA
"S3","misspecified",0.1,0,18,"Bayesian joint model",0.976874217212383,0.125834533362257,0.552218605712935,0.822672991944483,0.210481015191869
"S3","misspecified",0.1,0,18,"Averaged-reader logistic",0.685006262300948,0.22408864032973,NA,NA,NA
"S3","misspecified",0.1,0,18,"Reader-1 logistic",0.667427088924674,0.229869361719541,NA,NA,NA
"S3","misspecified",0.1,0,19,"Bayesian joint model",0.991245791245791,0.115494877896277,0.498094835295189,0.864421147980634,0.158117786586844
"S3","misspecified",0.1,0,19,"Averaged-reader logistic",0.660246913580247,0.227259740942968,NA,NA,NA
"S3","misspecified",0.1,0,19,"Reader-1 logistic",0.674523007856341,0.225076850948227,NA,NA,NA
"S3","misspecified",0.1,0,20,"Bayesian joint model",0.807196228429104,0.183636381728451,0.629912600288204,0.770963685959104,0.185926939663125
"S3","misspecified",0.1,0,20,"Averaged-reader logistic",0.724737591175948,0.211613742506001,NA,NA,NA
"S3","misspecified",0.1,0,20,"Reader-1 logistic",0.7326543319694,0.20956530287533,NA,NA,NA
"S4","misspecified",0.3,0.2,1,"Bayesian joint model",0.874082313681868,0.181664832894756,0.596544879479361,0.777577145148108,0.0873422444106563
"S4","misspecified",0.3,0.2,1,"Averaged-reader logistic",0.6425361512792,0.234874851713234,NA,NA,NA
"S4","misspecified",0.3,0.2,1,"Reader-1 logistic",0.641312569521692,0.233450922222566,NA,NA,NA
"S4","misspecified",0.3,0.2,2,"Bayesian joint model",0.951610033801813,0.17100858223781,0.476512025104827,0.874571519178573,0.129411015623308
"S4","misspecified",0.3,0.2,2,"Averaged-reader logistic",0.602250489236791,0.240393393941388,NA,NA,NA
"S4","misspecified",0.3,0.2,2,"Reader-1 logistic",0.60451876890233,0.242066101620645,NA,NA,NA
"S4","misspecified",0.3,0.2,3,"Bayesian joint model",0.970156555772993,0.120624840160971,0.541077788081713,0.838146730594322,0.035604930648243
"S4","misspecified",0.3,0.2,3,"Averaged-reader logistic",0.692136630492795,0.223000698336778,NA,NA,NA
"S4","misspecified",0.3,0.2,3,"Reader-1 logistic",0.699919943070629,0.220440554055102,NA,NA,NA
"S4","misspecified",0.3,0.2,4,"Bayesian joint model",0.986607341490544,0.142558567912921,0.579423606232811,0.780964875470561,0.125780961377753
"S4","misspecified",0.3,0.2,4,"Averaged-reader logistic",0.618375973303672,0.237033155966986,NA,NA,NA
"S4","misspecified",0.3,0.2,4,"Reader-1 logistic",0.647341490545051,0.233285284390665,NA,NA,NA
"S4","misspecified",0.3,0.2,5,"Bayesian joint model",0.970894990194329,0.137167618055967,0.588727882824001,0.819613937004619,0.159601606276522
"S4","misspecified",0.3,0.2,5,"Averaged-reader logistic",0.649670172936352,0.230677084805585,NA,NA,NA
"S4","misspecified",0.3,0.2,5,"Reader-1 logistic",0.658940987698342,0.230380680009226,NA,NA,NA
"S4","misspecified",0.3,0.2,6,"Bayesian joint model",0.939681267806267,0.165611955051241,0.532515686393784,0.848902274590029,0.100027885199887
"S4","misspecified",0.3,0.2,6,"Averaged-reader logistic",0.633413461538461,0.236008553364532,NA,NA,NA
"S4","misspecified",0.3,0.2,6,"Reader-1 logistic",0.637264066951567,0.236664725862002,NA,NA,NA
"S4","misspecified",0.3,0.2,7,"Bayesian joint model",0.90436174469788,0.172252739751116,0.593043007133324,0.832030655490137,0.224907735006541
"S4","misspecified",0.3,0.2,7,"Averaged-reader logistic",0.656662665066026,0.232202922545078,NA,NA,NA
"S4","misspecified",0.3,0.2,7,"Reader-1 logistic",0.647147747988084,0.235631318965854,NA,NA,NA
"S4","misspecified",0.3,0.2,8,"Bayesian joint model",0.980347694633408,0.135649840977458,0.585109849065886,0.822614515766821,0.062831259898929
"S4","misspecified",0.3,0.2,8,"Averaged-reader logistic",0.649415321684229,0.23340269441545,NA,NA,NA
"S4","misspecified",0.3,0.2,8,"Reader-1 logistic",0.63578764839269,0.235897720772879,NA,NA,NA
"S4","misspecified",0.3,0.2,9,"Bayesian joint model",0.900664614835631,0.177603783327095,0.50204220757293,0.872922080781744,0.121442533261977
"S4","misspecified",0.3,0.2,9,"Averaged-reader logistic",0.624202685222356,0.237610451687632,NA,NA,NA
"S4","misspecified",0.3,0.2,9,"Reader-1 logistic",0.618738569962978,0.238007611927447,NA,NA,NA
"S4","misspecified",0.3,0.2,10,"Bayesian joint model",0.80633629742169,0.21327836397649,0.620360788212104,0.783119150290532,0.15349874972976
"S4","misspecified",0.3,0.2,10,"Averaged-reader logistic",0.587336342106439,0.242310035532444,NA,NA,NA
"S4","misspecified",0.3,0.2,10,"Reader-1 logistic",0.593190044237901,0.241496068747429,NA,NA,NA
"S4","misspecified",0.3,0.2,11,"Bayesian joint model",0.981381675649191,0.107187321773471,0.568796026859392,0.833983141114306,0.122594754586775
"S4","misspecified",0.3,0.2,11,"Averaged-reader logistic",0.715068371119327,0.214531609523472,NA,NA,NA
"S4","misspecified",0.3,0.2,11,"Reader-1 logistic",0.692352233753507,0.221281248235805,NA,NA,NA
"S4","misspecified",0.3,0.2,12,"Bayesian joint model",0.851123470522802,0.188600916641545,0.564484959074774,0.852746992385438,0.0731676493993765
"S4","misspecified",0.3,0.2,12,"Averaged-reader logistic",0.655350389321469,0.233689712417806,NA,NA,NA
"S4","misspecified",0.3,0.2,12,"Reader-1 logistic",0.64638487208009,0.235761182656872,NA,NA,NA
"S4","misspecified",0.3,0.2,13,"Bayesian joint model",0.948054274327168,0.150226481389613,0.550494882304881,0.811420719122316,0.205053809922721
"S4","misspecified",0.3,0.2,13,"Averaged-reader logistic",0.648425954950517,0.231204988177863,NA,NA,NA
"S4","misspecified",0.3,0.2,13,"Reader-1 logistic",0.64833639335453,0.230950819948635,NA,NA,NA
"S4","misspecified",0.3,0.2,14,"Bayesian joint model",0.98959815078236,0.106479051860527,0.499277254428971,0.859336178074857,0.101920536027302
"S4","misspecified",0.3,0.2,14,"Averaged-reader logistic",0.682165718349929,0.225847500420586,NA,NA,NA
"S4","misspecified",0.3,0.2,14,"Reader-1 logistic",0.664429231863442,0.22972489748342,NA,NA,NA
"S4","misspecified",0.3,0.2,15,"Bayesian joint model",0.960959757834758,0.123602389914526,0.549702736136279,0.873193228672961,0.261887833243178
"S4","misspecified",0.3,0.2,15,"Averaged-reader logistic",0.708867521367522,0.216807256362791,NA,NA,NA
"S4","misspecified",0.3,0.2,15,"Reader-1 logistic",0.688657407407408,0.221004256347573,NA,NA,NA
"S4","misspecified",0.3,0.2,16,"Bayesian joint model",0.976624423447226,0.140914395477246,0.587393717080831,0.811412735924447,0.137757563638706
"S4","misspecified",0.3,0.2,16,"Averaged-reader logistic",0.651471049214097,0.233418759251658,NA,NA,NA
"S4","misspecified",0.3,0.2,16,"Reader-1 logistic",0.649814159688326,0.232916123736007,NA,NA,NA
"S4","misspecified",0.3,0.2,17,"Bayesian joint model",0.970865543589972,0.135490167957645,0.553734581261706,0.833148818128304,0.250608862097526
"S4","misspecified",0.3,0.2,17,"Averaged-reader logistic",0.670092497430627,0.228210245414647,NA,NA,NA
"S4","misspecified",0.3,0.2,17,"Reader-1 logistic",0.66437284954645,0.228889559238418,NA,NA,NA
"S4","misspecified",0.3,0.2,18,"Bayesian joint model",0.868010461760462,0.177263200736676,0.513643563276584,0.848055881897867,0.265294065253582
"S4","misspecified",0.3,0.2,18,"Averaged-reader logistic",0.657647907647908,0.227256194222854,NA,NA,NA
"S4","misspecified",0.3,0.2,18,"Reader-1 logistic",0.64484126984127,0.229730500586574,NA,NA,NA
"S4","misspecified",0.3,0.2,19,"Bayesian joint model",0.94802013273351,0.145020623240413,0.551397341241775,0.862044529694644,0.0760304972876135
"S4","misspecified",0.3,0.2,19,"Averaged-reader logistic",0.674446572535745,0.22863753532346,NA,NA,NA
"S4","misspecified",0.3,0.2,19,"Reader-1 logistic",0.668121687229967,0.231241021237722,NA,NA,NA
"S4","misspecified",0.3,0.2,20,"Bayesian joint model",0.989503647037894,0.110186476964944,0.626927434862356,0.78231365416541,0.0416630713836573
"S4","misspecified",0.3,0.2,20,"Averaged-reader logistic",0.695427859811421,0.219568106912325,NA,NA,NA
"S4","misspecified",0.3,0.2,20,"Reader-1 logistic",0.667363458459349,0.226634499117303,NA,NA,NA
